time,price,dividend,return
02-01-2000,72.71607208,,
03-01-2000,72.00911713,,
04-03-2000,72.58289337,,
05-01-2000,72.241539,,
06-01-2000,73.40364075,,
07-03-2000,74.9628067,,
08-01-2000,75.13226318,,
09-01-2000,76.73741913,,
10-02-2000,75.70121765,,
11-01-2000,75.37680054,,
12-01-2000,76.32099152,,
01-02-2001,77.16593933,,
02-01-2001,76.643013,,
03-01-2001,76.9165802,,
04-02-2001,77.28699493,,
05-01-2001,77.06425476,,
06-01-2001,74.79816437,,
07-02-2001,76.91417694,,
08-01-2001,78.5241394,,
09-04-2001,78.41036224,,
10-01-2001,74.93375397,,
11-01-2001,74.72795868,,
12-03-2001,77.19499207,,
01-02-2002,77.82447052,,
02-01-2002,78.73477936,,
03-01-2002,77.66456604,,
04-01-2002,78.03344727,,
05-01-2002,77.56263733,,
06-03-2002,79.40457916,,
07-01-2002,78.83913422,,
08-01-2002,78.85855103,,
09-03-2002,77.41461182,,
10-01-2002,78.53579712,,
11-01-2002,77.73010254,,
12-02-2002,75.97067261,,
01-02-2003,72.36203766,,
02-03-2003,69.91098022,,
03-03-2003,71.02000427,,
04-01-2003,66.37757874,,
05-01-2003,66.33872223,,
06-02-2003,72.51493073,,
07-01-2003,70.21190643,,
08-01-2003,73.46866608,,
09-02-2003,71.08554077,,
10-01-2003,70.14154816,,
11-03-2003,64.59387207,,
12-01-2003,69.24602509,,
01-02-2004,66.84107208,,
02-02-2004,60.2402153,,
03-01-2004,67.45750427,,
04-01-2004,58.77928925,,
05-03-2004,61.36381149,,
06-01-2004,59.86164093,,
07-01-2004,59.40297318,,
08-02-2004,55.63174057,,
09-01-2004,54.44989014,,
10-01-2004,59.9126091,,
11-01-2004,59.58256149,,
12-01-2004,62.71796417,,
01-03-2005,60.12131119,,
02-01-2005,61.83704758,,
03-01-2005,61.71083832,,
04-01-2005,58.46380234,,
05-02-2005,59.43937683,,
06-01-2005,58.58514023,,
07-01-2005,63.69594955,,
08-01-2005,62.95822525,,
09-01-2005,64.56963348,,
10-03-2005,65.03553772,,
11-01-2005,66.31204987,,
12-01-2005,69.66100311,,
01-03-2006,69.02519226,,
02-01-2006,69.57366943,,
03-01-2006,68.62960815,,
04-03-2006,67.20510101,,
05-01-2006,65.1277771,,
06-01-2006,67.003685,,
07-03-2006,66.74402618,,
08-01-2006,68.67088318,,
09-01-2006,68.71942139,,
10-02-2006,67.60552216,,
11-01-2006,69.82604218,,
12-01-2006,71.2990799,,
01-03-2007,70.15122986,,
02-01-2007,71.14376831,,
03-01-2007,72.21156311,,
04-02-2007,72.95658875,,
05-01-2007,73.7113266,,
06-01-2007,75.46577454,,
07-02-2007,76.65325928,,
08-01-2007,75.77724457,,
09-04-2007,74.86230469,,
10-01-2007,75.32220459,,
11-01-2007,74.87690735,,
12-03-2007,76.64107513,,
01-02-2008,76.19821167,,
02-01-2008,77.68013,,
03-03-2008,77.10101318,,
04-01-2008,77.59741211,,
05-01-2008,77.07180023,,
06-02-2008,77.40759277,,
07-01-2008,77.44168854,,
08-01-2008,77.36623383,,
09-02-2008,78.31768036,,
10-01-2008,78.68024445,,
11-03-2008,79.11338043,,
12-01-2008,78.43203735,,
01-02-2009,80.66586304,,
02-02-2009,81.14279938,,
03-02-2009,83.70513916,,
04-01-2009,85.85865784,,
05-01-2009,81.73654175,,
06-01-2009,82.44223785,,
07-01-2009,83.46179199,,
08-03-2009,85.67372131,,
09-01-2009,85.55450439,,
10-01-2009,85.58856201,,
11-02-2009,85.09947205,,
12-01-2009,87.32595062,,
01-04-2010,89.18994141,,
02-01-2010,87.61551666,,
03-01-2010,88.77867889,,
04-01-2010,86.05088806,,
05-03-2010,88.03407288,,
06-01-2010,88.76894379,,
07-01-2010,88.60105896,,
08-02-2010,88.60105896,,
09-01-2010,90.97114563,,
10-01-2010,90.68888855,,
11-01-2010,92.80104828,,
12-01-2010,93.20010376,,
01-03-2011,93.3631134,,
02-01-2011,92.93243408,,
03-01-2011,94.4703064,,
04-01-2011,95.12001801,,
05-02-2011,93.94958496,,
06-01-2011,93.75977325,,
07-01-2011,95.73566437,,
08-01-2011,94.41436005,,
09-01-2011,94.67956543,,
10-03-2011,90.37010193,,
11-01-2011,90.14624023,,
12-01-2011,92.2827301,,
01-03-2012,90.76675415,,
02-01-2012,92.50659943,,
03-01-2012,93.62593079,,
04-02-2012,103.4275055,,
05-01-2012,106.0336456,,
06-01-2012,106.741745,,
07-02-2012,107.1286469,,
08-01-2012,110.8662872,,
09-04-2012,108.3456726,,
10-01-2012,109.9204483,,
11-01-2012,106.6514206,,
12-03-2012,110.1959076,,
01-02-2013,112.1461105,,
02-01-2013,112.0461502,,
03-01-2013,111.7536392,,
04-01-2013,112.6848679,,
05-01-2013,112.8262329,,
06-03-2013,115.3298264,,
07-01-2013,121.2730255,,
08-01-2013,122.7235031,,
09-03-2013,121.7167206,,
10-01-2013,123.3719254,,
11-01-2013,121.8971024,,
12-02-2013,121.6996536,,
01-02-2014,125.8267288,,
02-03-2014,130.8387604,,
03-03-2014,128.1279755,,
04-01-2014,117.8699417,,
05-01-2014,117.947937,,
06-02-2014,110.010643,,
07-01-2014,114.3985825,,
08-01-2014,110.6639633,,
09-02-2014,109.2110672,,
10-01-2014,112.487381,,
11-03-2014,112.6629028,,
12-01-2014,109.3378143,,
01-02-2015,107.5923843,,
02-02-2015,104.1795502,,
03-02-2015,107.3388901,,
04-01-2015,109.0257797,,
05-01-2015,104.4525757,,
06-01-2015,105.525177,,
07-01-2015,109.4840851,,
08-03-2015,112.0973434,,
09-01-2015,111.2490082,,
10-01-2015,112.9261856,,
11-02-2015,113.8817978,,
12-01-2015,110.2056503,,
01-04-2016,113.5990219,,
02-01-2016,110.3421707,,
03-01-2016,112.2143555,,
04-01-2016,112.1070938,,
05-02-2016,114.0572968,,
06-01-2016,121.3022842,,
07-01-2016,118.084465,,
08-01-2016,118.1722183,,
09-01-2016,117.7041855,,
10-03-2016,116.0562744,,
11-01-2016,113.0919571,,
12-01-2016,114.583847,,
01-03-2017,113.9598007,,
02-01-2017,112.8676758,,
03-01-2017,112.1753616,,
04-03-2017,112.1850891,,
05-01-2017,113.6965256,,
06-01-2017,108.4309769,,
07-03-2017,112.4483795,,
08-01-2017,106.1492538,,
09-01-2017,106.0615005,,
10-02-2017,107.6899033,,
11-01-2017,112.0876007,,
12-01-2017,116.0660095,,
01-02-2018,115.9341354,,
02-01-2018,113.6191711,,
03-01-2018,113.2773056,,
04-02-2018,116.7155533,,
05-01-2018,116.4420624,,
06-01-2018,116.4909058,,
07-02-2018,117.5067596,,
08-01-2018,116.6178818,,
09-04-2018,115.2894592,,
10-01-2018,115.8853073,,
11-01-2018,114.6154709,,
12-03-2018,111.2065201,,
01-02-2019,112.4958649,,
02-01-2019,113.335907,,
03-01-2019,113.8829117,,
04-01-2019,116.2857971,,
05-01-2019,119.8705673,,
06-03-2019,120.222229,,
07-01-2019,120.0854568,,
08-01-2019,119.411499,,
09-03-2019,120.8766556,,
10-01-2019,121.4920197,,
11-01-2019,118.9523849,,
12-02-2019,120.3784943,,
01-02-2020,119.5677567,,
02-03-2020,118.9523849,,
03-02-2020,124.910759,,
04-01-2020,124.8423767,,
05-01-2020,125.7116852,,
06-01-2020,123.7190781,,
07-01-2020,125.2526321,,
08-03-2020,128.8178864,,
09-01-2020,127.9192429,,
10-01-2020,128.9058075,,
11-02-2020,133.5161896,,
12-01-2020,131.7384796,,
01-04-2021,130.6151428,,
02-01-2021,129.6091003,,
03-01-2021,126.4052277,,
04-01-2021,127.9680634,,
05-03-2021,123.6604919,,
06-01-2021,127.8801804,,
07-01-2021,128.983963,,
08-02-2021,125.985199,,
09-01-2021,125.8093948,,
10-01-2021,127.8508987,,
11-01-2021,125.9168472,,
12-01-2021,124.1879349,,
01-03-2022,124.8619385,,
02-01-2022,128.964386,,
03-01-2022,133.6920166,,
04-01-2022,135.8409729,,
05-02-2022,139.6015472,,
06-01-2022,139.8359833,,
07-01-2022,138.7615204,,
08-01-2022,133.9069214,,
09-01-2022,128.8960114,,
10-03-2022,131.0254364,,
11-01-2022,131.8556824,,
12-01-2022,130.8300629,,
01-03-2023,134.1999359,,
02-01-2023,133.7841949,,
03-01-2023,133.9309387,,
04-03-2023,133.0505219,,
05-01-2023,132.4440308,,
06-01-2023,132.1896515,,
07-03-2023,132.4244232,,
08-01-2023,130.2918701,,
09-01-2023,127.9930191,,
10-02-2023,126.8876038,,
11-01-2023,127.0441208,,
12-01-2023,123.2583389,,
01-02-2024,123.1213608,,
02-01-2024,122.6224594,,
03-01-2024,118.3573456,,
04-01-2024,118.6214523,,
05-01-2024,125.0093765,,
06-03-2024,122.3974609,,
07-01-2024,119.4040527,,
08-01-2024,117.5160446,,
09-03-2024,118.7779694,,
10-01-2024,113.8280792,,
11-01-2024,118.4551697,,
12-02-2024,117.3693237,,
01-02-2025,119.3062363,,
,118.3964615,,
,121.2920685,,
,122.8376846,,
,122.0453186,,
,117.907341,,
,117.379097,,
,120.7051239,,
,119.8735962,,
,117.4769287,,
,117.9660416,,
,118.5725555,,
,118.748642,,
,117.2910461,,
,119.4920959,,
,120.3236008,,
,123.1604996,,
,123.4637604,,
,125.1169815,,
,127.5234528,,
,130.1060181,,
,128.3843079,,
,131.5048828,,
,129.1571045,,
,131.5733948,,
,131.2407684,,
,131.9059601,,
,130.2136078,,
,130.595108,,
,129.0690765,,
,131.3973236,,
,131.7885742,,
,131.4657593,,
,130.6733856,,
,130.5755463,,
,128.5995178,,
,129.6560211,,
,125.0680695,,
,125.312645,,
,126.9169769,,
,127.5930862,,
,124.3005905,,
,123.3795013,,
,120.302597,,
,122.4583893,,
,124.8885345,,
,123.732254,,
,122.3407898,,
,122.1840286,,
,124.7513504,,
,122.9091492,,
,124.5455856,,
,124.3495941,,
,124.3005905,,
,122.762146,,
,122.105629,,
,121.7822418,,
,122.5465851,,
,121.0571365,,
,123.3599091,,
,123.3697052,,
,124.1928329,,
,124.5749741,,
,123.57547,,
,124.7905502,,
,127.8576736,,
,127.0345383,,
,127.5342941,,
,129.1413116,,
,127.8380356,,
,129.6410828,,
,131.2873077,,
,131.0129242,,
,130.7287903,,
,130.4347992,,
,132.071228,,
,133.5900726,,
,134.207428,,
,134.5111847,,
,137.1470947,,
,139.1656952,,
,141.664505,,
,140.3611908,,
,142.193634,,
,141.5958862,,
,142.7129974,,
,146.1524048,,
,145.4958649,,
,143.4478912,,
,139.5870819,,
,143.2127075,,
,142.4777832,,
,143.8496552,,
,145.574295,,
,145.9956512,,
,143.8202362,,
,142.0662384,,
,142.7129974,,
,142.9285278,,
,142.5954132,,
,144.3983917,,
,143.9966431,,
,144.1044159,,
,143.4174652,,
,143.3684082,,
,142.8875427,,
,143.1426697,,
,146.1162567,,
,146.3223419,,
,148.304718,,
,147.3920441,,
,143.6333618,,
,143.9670563,,
,145.4292908,,
,146.9209747,,
,146.8326111,,
,145.5961151,,
,144.7913666,,
,145.8316498,,
,150.267395,,
,149.0014801,,
,149.6687927,,
,150.7875366,,
,151.4254761,,
,153.7709503,,
,152.2203522,,
,151.1997681,,
,146.1947784,,
,146.7639465,,
,145.3605499,,
,146.2536316,,
,146.0180969,,
,143.3389435,,
,140.2770996,,
,140.7579346,,
,143.1328735,,
,144.0946198,,
,144.1829376,,
,142.6617889,,
,139.2662964,,
,140.1691284,,
,138.8639221,,
,139.9924622,,
,136.5478973,,
,138.4811707,,
,139.3545837,,
,140.6205444,,
,140.2378387,,
,140.1495056,,
,138.873703,,
,138.2849274,,
,141.0818176,,
,142.1416779,,
,143.8198547,,
,145.9886627,,
,146.4793854,,
,146.6952362,,
,145.9199829,,
,145.8709259,,
,146.5382233,,
,146.0770111,,
,149.7276611,,
,147.0092621,,
,146.1849365,,
,147.2251892,,
,148.6677856,,
,148.1477051,,
,148.6783752,,
,147.8528442,,
,148.2164612,,
,145.3761597,,
,145.3270264,,
,147.4105682,,
,147.4204254,,
,148.4032135,,
,150.8504181,,
,155.1550598,,
,157.7889709,,
,158.2509155,,
,158.6341858,,
,159.1550751,,
,154.1132965,,
,157.4843292,,
,162.4572754,,
,161.9364014,,
,160.9437714,,
,159.056778,,
,162.476944,,
,168.2361298,,
,172.0691071,,
,171.5580597,,
,176.3639374,,
,172.7177277,,
,171.3319855,,
,176.2165222,,
,169.2975616,,
,168.1968689,,
,166.8307495,,
,170.0150452,,
,172.6194611,,
,173.2484436,,
,177.2288055,,
,176.206665,,
,176.2951202,,
,175.1354523,,
,174.5162964,,
,178.8798981,,
,176.6096344,,
,171.91185,,
,169.0420685,,
,169.2091217,,
,169.228775,,
,172.0691071,,
,172.5113525,,
,169.228775,,
,170.0937042,,
,166.8799133,,
,163.3712769,,
,161.6808929,,
,159.6169891,,
,158.8405762,,
,157.0322266,,
,156.9437561,,
,156.481842,,
,167.4007721,,
,171.7742462,,
,171.6071625,,
,172.8160248,,
,169.9265747,,
,169.6411896,,
,168.9228363,,
,172.0423279,,
,173.4691772,,
,169.3754883,,
,165.9510193,,
,166.1872101,,
,170.0348358,,
,169.7986603,,
,166.1872101,,
,164.6323853,,
,161.6998901,,
,157.5176849,,
,160.1450653,,
,162.2214355,,
,162.4871216,,
,160.5977631,,
,163.9041901,,
,163.579422,,
,160.5682373,,
,156.7599487,,
,154.9295807,,
,160.3517303,,
,155.9923859,,
,152.2627716,,
,148.2183228,,
,152.6170807,,
,157.0453186,,
,158.0588837,,
,161.3653107,,
,162.7429962,,
,166.1281433,,
,167.4959869,,
,171.2944489,,
,171.9340668,,
,172.8000336,,
,176.1064453,,
,174.9354248,,
,171.8258057,,
,171.5306244,,
,175.5947266,,
,172.2686615,,
,169.0901337,,
,169.3951874,,
,167.3778687,,
,163.1070709,,
,164.986618,,
,167.6829224,,
,162.6544495,,
,162.437973,,
,164.7307739,,
,164.5634766,,
,163.7664032,,
,159.2102203,,
,160.2828674,,
,154.2998047,,
,154.0734711,,
,161.0307617,,
,155.1362457,,
,155.4412994,,
,156.9370728,,
,163.3728027,,
,154.2702789,,
,154.9995575,,
,149.8552246,,
,152.2697296,,
,144.3758392,,
,140.492981,,
,144.977005,,
,143.4297791,,
,147.0761414,,
,138.7781982,,
,135.3585205,,
,135.5950165,,
,141.0350037,,
,138.3248749,,
,138.4825745,,
,141.6952972,,
,147.4703369,,
,146.6819,,
,146.5538025,,
,149.0175781,,
,143.27211,,
,144.0210876,,
,146.5538025,,
,145.814682,,
,140.5718079,,
,135.1417084,,
,129.9678497,,
,130.8350525,,
,133.4663696,,
,128.1742096,,
,129.6524506,,
,133.8999786,,
,133.3875122,,
,136.2651672,,
,139.6060181,,
,139.6060181,,
,135.4472198,,
,137.2112732,,
,134.7376404,,
,136.9156036,,
,139.5074615,,
,140.8477325,,
,144.2280426,,
,144.90802,,
,142.769455,,
,143.7451324,,
,143.3804932,,
,146.317276,,
,147.99263,,
,144.9375916,,
,148.8106079,,
,150.8209839,,
,153.0975342,,
,151.855835,,
,150.7323151,,
,149.4019012,,
,154.5166473,,
